#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Nov 28 20:00:34 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       config_3.ncd
#OUTPUT FILE:      config_3_routed_pad.csv
#PART TYPE:        xc5vlx50
#SPEED GRADE:      -1
#PACKAGE:          ff676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
H20,,,GND,,,,,,,,,,,,
H21,,IOBM,IO_L5P_11,UNUSED,,11,,,,,,,,,
H22,,IOBS,IO_L5N_11,UNUSED,,11,,,,,,,,,
H23,mem_dat[4],IOB,IO_L7P_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
H24,freq[3],IOB,IO_L5P_SM4P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
H25,,,VCCO_11,,,11,,,,,2.50,,,,
H26,freq[12],IOB,IO_L2N_SM6N_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
J1,,IOBM,IO_L7P_14,UNUSED,,14,,,,,,,,,
J2,,,VCCO_12,,,12,,,,,any******,,,,
J3,,IOBS,IO_L5N_14,UNUSED,,14,,,,,,,,,
J4,,IOBS,IO_L7N_12,UNUSED,,12,,,,,,,,,
J5,,IOBM,IO_L7P_12,UNUSED,,12,,,,,,,,,
J6,,IOBM,IO_L4P_12,UNUSED,,12,,,,,,,,,
J7,,,GND,,,,,,,,,,,,
J8,,,VCCAUX,,,,,,,,2.5,,,,
J9,,,GND,,,,,,,,,,,,
J10,,,CCLK_0,,,,,,,,,,,,
J11,,,INIT_B_0,,,,,,,,,,,,
J12,,,VCCINT,,,,,,,,1.0,,,,
J13,,,GND,,,,,,,,,,,,
J14,,,VCCINT,,,,,,,,1.0,,,,
J15,,,GND,,,,,,,,,,,,
J16,,,VCCINT,,,,,,,,1.0,,,,
J17,,,GND,,,,,,,,,,,,
J18,,,PROGRAM_B_0,,,,,,,,,,,,
J19,,IOBM,IO_L6P_11,UNUSED,,11,,,,,,,,,
J20,mem_dat[7],IOB,IO_L8N_CC_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
J21,mem_dat[5],IOB,IO_L8P_CC_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
J22,,,VCCO_11,,,11,,,,,2.50,,,,
J23,mem_dat[6],IOB,IO_L7N_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
J24,freq[2],IOB,IO_L5N_SM4N_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
J25,data_i_B[7],IOB,IO_L4P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
J26,data_i_B[6],IOB,IO_L4N_VREF_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
K1,,IOBS,IO_L6N_14,UNUSED,,14,,,,,,,,,
K2,,IOBS,IO_L4N_VREF_14,UNUSED,,14,,,,,,,,,
K3,,IOBM,IO_L4P_14,UNUSED,,14,,,,,,,,,
K4,,,GND,,,,,,,,,,,,
K5,,IOBM,IO_L10P_CC_12,UNUSED,,12,,,,,,,,,
K6,,IOBM,IO_L8P_CC_12,UNUSED,,12,,,,,,,,,
K7,,IOBS,IO_L8N_CC_12,UNUSED,,12,,,,,,,,,
K8,,,GND,,,,,,,,,,,,
K9,,,VCCINT,,,,,,,,1.0,,,,
K10,,,DONE_0,,,,,,,,,,,,
K11,,,D_IN_0,,,,,,,,,,,,
K12,,,GND,,,,,,,,,,,,
K13,,,VCCINT,,,,,,,,1.0,,,,
K14,,,GND,,,,,,,,,,,,
K15,,,VCCINT,,,,,,,,1.0,,,,
K16,,,GND,,,,,,,,,,,,
K17,,,VCCAUX,,,,,,,,2.5,,,,
K18,,,VBATT_0,,,,,,,,,,,,
K19,,,GND,,,,,,,,,,,,
K20,mem_dat[2],IOB,IO_L9N_CC_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
K21,mem_dat[1],IOB,IO_L9P_CC_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
K22,freq[14],IOB,IO_L10N_CC_SM15N_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
K23,freq[15],IOB,IO_L10P_CC_SM15P_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
K24,,,GND,,,,,,,,,,,,
K25,mem_addr[15],IOB,IO_L7P_SM2P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
K26,mem_addr[16],IOB,IO_L7N_SM2N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
L1,,,GND,,,,,,,,,,,,
L2,,IOBM,IO_L6P_14,UNUSED,,14,,,,,,,,,
L3,,IOBS,IO_L11N_CC_12,UNUSED,,12,,,,,,,,,
L4,,IOBM,IO_L11P_CC_12,UNUSED,,12,,,,,,,,,
L5,,IOBS,IO_L10N_CC_12,UNUSED,,12,,,,,,,,,
L6,,,VCCO_12,,,12,,,,,any******,,,,
L7,,IOBM,IO_L9P_CC_12,UNUSED,,12,,,,,,,,,
L8,,,VCCAUX,,,,,,,,2.5,,,,
L9,,,GND,,,,,,,,,,,,
L10,,,VCCINT,,,,,,,,1.0,,,,
L11,,,GND,,,,,,,,,,,,
L12,,,VCCINT,,,,,,,,1.0,,,,
L13,,,GND,,,,,,,,,,,,
L14,,,VCCINT,,,,,,,,1.0,,,,
L15,,,GND,,,,,,,,,,,,
L16,,,VCCINT,,,,,,,,1.0,,,,
L17,,,GND,,,,,,,,,,,,
L18,,,HSWAPEN_0,,,,,,,,,,,,
L19,freq[10],IOB,IO_L11N_CC_SM14N_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
L20,freq[11],IOB,IO_L11P_CC_SM14P_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
L21,,,GND,,,,,,,,,,,,
L22,,IOBS,IO_L12N_VRP_11,UNUSED,,11,,,,,,,,,
L23,,IOBM,IO_L12P_VRN_11,UNUSED,,11,,,,,,,,,
L24,mem_addr[17],IOB,IO_L6P_SM3P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
L25,mem_addr[18],IOB,IO_L6N_SM3N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
L26,,,GND,,,,,,,,,,,,
M1,,IOBM,IO_L8P_CC_14,UNUSED,,14,,,,,,,,,
M2,,IOBM,IO_L9P_CC_14,UNUSED,,14,,,,,,,,,
M3,,,GND,,,,,,,,,,,,
M4,,IOBM,IO_L15P_12,UNUSED,,12,,,,,,,,,
M5,,IOBM,IO_L12P_VRN_12,UNUSED,,12,,,,,,,,,
M6,,IOBS,IO_L12N_VRP_12,UNUSED,,12,,,,,,,,,
M7,,IOBS,IO_L9N_CC_12,UNUSED,,12,,,,,,,,,
M8,,,GND,,,,,,,,,,,,
M9,,,VCCINT,,,,,,,,1.0,,,,
M10,,,GND,,,,,,,,,,,,
M11,,,VCCINT,,,,,,,,1.0,,,,
M12,,,GND,,,,,,,,,,,,
M13,,,AVSS_0,,,,,,,,,,,,
M14,,,AVDD_0,,,,,,,,,,,,
M15,,,VCCINT,,,,,,,,1.0,,,,
M16,,,GND,,,,,,,,,,,,
M17,,,VCCAUX,,,,,,,,2.5,,,,
M18,,,GND,,,,,,,,,,,,
M19,freq[4],IOB,IO_L15N_SM13N_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
M20,freq[5],IOB,IO_L15P_SM13P_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
M21,mem_dat[0],IOB,IO_L13N_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
M22,mem_dat[3],IOB,IO_L13P_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
M23,,,VCCO_13,,,13,,,,,2.50,,,,
M24,mem_addr[11],IOB,IO_L9P_CC_SM0P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
M25,mem_addr[13],IOB,IO_L8P_CC_SM1P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
M26,mem_addr[14],IOB,IO_L8N_CC_SM1N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
N1,,IOBS,IO_L8N_CC_14,UNUSED,,14,,,,,,,,,
N2,,IOBS,IO_L9N_CC_14,UNUSED,,14,,,,,,,,,
N3,,IOBS,IO_L14N_VREF_12,UNUSED,,12,,,,,,,,,
N4,,IOBS,IO_L15N_12,UNUSED,,12,,,,,,,,,
N5,,,GND,,,,,,,,,,,,
N6,,IOBS,IO_L13N_12,UNUSED,,12,,,,,,,,,
N7,,IOBM,IO_L13P_12,UNUSED,,12,,,,,,,,,
N8,,,VCCAUX,,,,,,,,2.5,,,,
N9,,,GND,,,,,,,,,,,,
N10,,,VCCINT,,,,,,,,1.0,,,,
N11,,,GND,,,,,,,,,,,,
N12,,,VCCINT,,,,,,,,1.0,,,,
N13,,,VREFN_0,,,,,,,,,,,,
N14,,IPAD,VP_0,UNUSED,,0,,,,,,,,,
N15,,,GND,,,,,,,,,,,,
N16,,,VCCINT,,,,,,,,1.0,,,,
N17,,,GND,,,,,,,,,,,,
N18,,,CS_B_0,,,,,,,,,,,,
N19,data_i_A[0],IOB,IO_L14N_VREF_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
N20,,,VCCO_13,,,13,,,,,2.50,,,,
N21,data_i_B[2],IOB,IO_L17N_SM11N_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
N22,data_i_B[3],IOB,IO_L17P_SM11P_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
N23,freq[8],IOB,IO_L16N_SM12N_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
N24,mem_addr[12],IOB,IO_L9N_CC_SM0N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
N25,,,GND,,,,,,,,,,,,
N26,mem_addr[9],IOB,IO_L10N_CC_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
P1,,IOBM,IO_L10P_CC_14,UNUSED,,14,,,,,,,,,
P2,,,GND,,,,,,,,,,,,
P3,,IOBM,IO_L14P_12,UNUSED,,12,,,,,,,,,
P4,,IOBS,IO_L16N_12,UNUSED,,12,,,,,,,,,
P5,,IOBM,IO_L16P_12,UNUSED,,12,,,,,,,,,
P6,,IOBM,IO_L19P_12,UNUSED,,12,,,,,,,,,
P7,,,GND,,,,,,,,,,,,
P8,,,GND,,,,,,,,,,,,
P9,,,VCCINT,,,,,,,,1.0,,,,
P10,,,GND,,,,,,,,,,,,
P11,,,VCCINT,,,,,,,,1.0,,,,
P12,,,GND,,,,,,,,,,,,
P13,,IPAD,VN_0,UNUSED,,0,,,,,,,,,
P14,,,VREFP_0,,,,,,,,,,,,
P15,,,VCCINT,,,,,,,,1.0,,,,
P16,,,GND,,,,,,,,,,,,
P17,,,VCCAUX,,,,,,,,2.5,,,,
P18,,,RDWR_B_0,,,,,,,,,,,,
P19,data_i_A[1],IOB,IO_L14P_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
P20,freq[0],IOB,IO_L19N_SM9N_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
P21,freq[1],IOB,IO_L19P_SM9P_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
P22,,,GND,,,,,,,,,,,,
P23,freq[9],IOB,IO_L16P_SM12P_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
P24,mem_addr[7],IOB,IO_L11N_CC_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
P25,mem_addr[8],IOB,IO_L11P_CC_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
P26,eeprom_sel[0],IOB,IO_L10P_CC_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
R1,,IOBS,IO_L10N_CC_14,UNUSED,,14,,,,,,,,,
R2,,IOBS,IO_L11N_CC_14,UNUSED,,14,,,,,,,,,
R3,,IOBM,IO_L17P_12,UNUSED,,12,,,,,,,,,
R4,,,VCCO_14,,,14,,,,,any******,,,,
R5,,IOBS,IO_L18N_12,UNUSED,,12,,,,,,,,,
R6,,IOBM,IO_L18P_12,UNUSED,,12,,,,,,,,,
R7,,IOBS,IO_L19N_12,UNUSED,,12,,,,,,,,,
R8,,,VCCAUX,,,,,,,,2.5,,,,
R9,,,GND,,,,,,,,,,,,
R10,,,VCCINT,,,,,,,,1.0,,,,
R11,,,GND,,,,,,,,,,,,
R12,,,VCCINT,,,,,,,,1.0,,,,
R13,,,DXN_0,,,,,,,,,,,,
R14,,,DXP_0,,,,,,,,,,,,
R15,,,GND,,,,,,,,,,,,
R16,,,VCCINT,,,,,,,,1.0,,,,
R17,,,GND,,,,,,,,,,,,
R18,,,RSVD_0,,,,,,,,,,,,
R19,,,GND,,,,,,,,,,,,
R20,,IOBS,IO_L1N_17,UNUSED,,17,,,,,,,,,
R21,,IOBM,IO_L1P_17,UNUSED,,17,,,,,,,,,
R22,data_i_B[5],IOB,IO_L18P_SM10P_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
R23,data_i_B[4],IOB,IO_L18N_SM10N_11,INPUT,LVCMOS25*,11,,,,NONE,,LOCATED,NO,NONE,
R24,,,VCCO_13,,,13,,,,,2.50,,,,
R25,,IOBM,IO_L12P_VRN_13,UNUSED,,13,,,,,,,,,
R26,,IOBS,IO_L12N_VRP_13,UNUSED,,13,,,,,,,,,
T1,,,GND,,,,,,,,,,,,
T2,,IOBM,IO_L11P_CC_14,UNUSED,,14,,,,,,,,,
T3,,IOBS,IO_L17N_12,UNUSED,,12,,,,,,,,,
T4,,IOBS,IO_L1N_18,UNUSED,,18,,,,,,,,,
T5,,IOBM,IO_L1P_18,UNUSED,,18,,,,,,,,,
T6,,,GND,,,,,,,,,,,,
T7,Current_Command,IOB,IO_L2P_18,INPUT,LVCMOS25*,18,,,,NONE,,LOCATED,NO,NONE,
T8,,,GND,,,,,,,,,,,,
T9,,,VCCINT,,,,,,,,1.0,,,,
T10,,,GND,,,,,,,,,,,,
T11,,,VCCINT,,,,,,,,1.0,,,,
T12,,,GND,,,,,,,,,,,,
T13,,,VCCINT,,,,,,,,1.0,,,,
T14,,,GND,,,,,,,,,,,,
T15,,,VCCINT,,,,,,,,1.0,,,,
T16,,,GND,,,,,,,,,,,,
T17,,,VCCAUX,,,,,,,,2.5,,,,
T18,,,RSVD_0,,,,,,,,,,,,
T19,,IOBS,IO_L2N_17,UNUSED,,17,,,,,,,,,
T20,,IOBM,IO_L2P_17,UNUSED,,17,,,,,,,,,
T21,,,VCCO_17,,,17,,,,,2.50,,,,
T22,VbHigh,IOB,IO_L0N_17,OUTPUT,LVCMOS25*,17,12,SLOW,,,,LOCATED,NO,NONE,
T23,,IOBM,IO_L0P_17,UNUSED,,17,,,,,,,,,
T24,mem_addr[6],IOB,IO_L13P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
T25,mem_addr[5],IOB,IO_L13N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
T26,,,GND,,,,,,,,,,,,
U1,,IOBS,IO_L12N_VRP_14,UNUSED,,14,,,,,,,,,
U2,,IOBM,IO_L12P_VRN_14,UNUSED,,14,,,,,,,,,
U3,,,GND,,,,,,,,,,,,
U4,controller_sel,IOB,IO_L0N_18,INPUT,LVCMOS25*,18,,,,NONE,,LOCATED,NO,NONE,
U5,,IOBM,IO_L3P_18,UNUSED,,18,,,,,,,,,
U6,,IOBS,IO_L3N_18,UNUSED,,18,,,,,,,,,
U7,,IOBS,IO_L2N_18,UNUSED,,18,,,,,,,,,
U8,,,VCCAUX,,,,,,,,2.5,,,,
U9,,,GND,,,,,,,,,,,,
U10,,,VCCINT,,,,,,,,1.0,,,,
U11,,,TCK_0,,,,,,,,,,,,
U12,,,VCCINT,,,,,,,,1.0,,,,
U13,,,GND,,,,,,,,,,,,
U14,,,VCCINT,,,,,,,,1.0,,,,
U15,,,GND,,,,,,,,,,,,
U16,,,VCCINT,,,,,,,,1.0,,,,
U17,,,GND,,,,,,,,,,,,
U18,,,GND,,,,,,,,,,,,
U19,,IOBM,IO_L14P_17,UNUSED,,17,,,,,,,,,
U20,,IOBS,IO_L14N_VREF_17,UNUSED,,17,,,,,,,,,
U21,,IOBS,IO_L3N_17,UNUSED,,17,,,,,,,,,
U22,,IOBM,IO_L3P_17,UNUSED,,17,,,,,,,,,
U23,,,GND,,,,,,,,,,,,
U24,mem_addr[4],IOB,IO_L15P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
U25,mem_addr[3],IOB,IO_L15N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
U26,data_i_B[0],IOB,IO_L14N_VREF_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
V1,,IOBS,IO_L13N_14,UNUSED,,14,,,,,,,,,
V2,,IOBM,IO_L13P_14,UNUSED,,14,,,,,,,,,
V3,,IOBM,IO_L0P_18,UNUSED,,18,,,,,,,,,
V4,,IOBM,IO_L4P_18,UNUSED,,18,,,,,,,,,
V5,,,VCCO_14,,,14,,,,,any******,,,,
V6,,IOBM,IO_L6P_18,UNUSED,,18,,,,,,,,,
V7,,IOBS,IO_L6N_18,UNUSED,,18,,,,,,,,,
V8,,,GND,,,,,,,,,,,,
V9,,,VCCINT,,,,,,,,1.0,,,,
V10,,,GND,,,,,,,,,,,,
V11,,,TDI_0,,,,,,,,,,,,
V12,,,TMS_0,,,,,,,,,,,,
V13,,,VCCINT,,,,,,,,1.0,,,,
V14,,,GND,,,,,,,,,,,,
V15,,,VCCINT,,,,,,,,1.0,,,,
V16,,,GND,,,,,,,,,,,,
V17,,,VCCAUX,,,,,,,,2.5,,,,
V18,,,M2_0,,,,,,,,,,,,
V19,,IOBM,IO_L15P_17,UNUSED,,17,,,,,,,,,
V20,,,GND,,,,,,,,,,,,
V21,,IOBM,IO_L12P_VRN_17,UNUSED,,17,,,,,,,,,
V22,,IOBS,IO_L12N_VRP_17,UNUSED,,17,,,,,,,,,
V23,,IOBS,IO_L5N_17,UNUSED,,17,,,,,,,,,
V24,,IOBM,IO_L5P_17,UNUSED,,17,,,,,,,,,
V25,,,VCCO_17,,,17,,,,,2.50,,,,
V26,data_i_B[1],IOB,IO_L14P_13,INPUT,LVCMOS25*,13,,,,NONE,,LOCATED,NO,NONE,
W1,,IOBS,IO_L14N_VREF_14,UNUSED,,14,,,,,,,,,
W2,,,VCCO_14,,,14,,,,,any******,,,,
W3,,IOBM,IO_L5P_18,UNUSED,,18,,,,,,,,,
W4,,IOBS,IO_L4N_VREF_18,UNUSED,,18,,,,,,,,,
W5,,IOBM,IO_L7P_18,UNUSED,,18,,,,,,,,,
W6,,IOBS,IO_L7N_18,UNUSED,,18,,,,,,,,,
W7,,,GND,,,,,,,,,,,,
W8,,,VCCAUX,,,,,,,,2.5,,,,
W9,,,GND,,,,,,,,,,,,
W10,,,TDO_0,,,,,,,,,,,,
W11,,,D_OUT_BUSY_0,,,,,,,,,,,,
W12,,,VCCO_0,,,0,,,,,any******,,,,
W13,,,GND,,,,,,,,,,,,
W14,,,VCCINT,,,,,,,,1.0,,,,
W15,,,GND,,,,,,,,,,,,
W16,,,VCCAUX,,,,,,,,2.5,,,,
W17,,,GND,,,,,,,,,,,,
W18,,,M0_0,,,,,,,,,,,,
W19,,IOBS,IO_L15N_17,UNUSED,,17,,,,,,,,,
W20,,IOBS,IO_L13N_17,UNUSED,,17,,,,,,,,,
W21,,IOBM,IO_L13P_17,UNUSED,,17,,,,,,,,,
W22,,,VCCO_17,,,17,,,,,2.50,,,,
W23,,IOBS,IO_L4N_VREF_17,UNUSED,,17,,,,,,,,,
W24,,IOBM,IO_L4P_17,UNUSED,,17,,,,,,,,,
W25,mem_addr[2],IOB,IO_L16P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
W26,mem_addr[1],IOB,IO_L16N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
Y1,,IOBM,IO_L14P_14,UNUSED,,14,,,,,,,,,
Y2,,IOBS,IO_L15N_14,UNUSED,,14,,,,,,,,,
Y3,,IOBS,IO_L5N_18,UNUSED,,18,,,,,,,,,
Y4,,,GND,,,,,,,,,,,,
Y5,,IOBS,IO_L8N_CC_18,UNUSED,,18,,,,,,,,,
Y6,,IOBM,IO_L8P_CC_18,UNUSED,,18,,,,,,,,,
Y7,,IOBM,IO_L10P_CC_18,UNUSED,,18,,,,,,,,,
Y8,VaHigh,IOB,IO_L2P_A23_2,OUTPUT,LVCMOS25*,2,12,SLOW,,,,LOCATED,NO,NONE,
Y9,,,VCCO_0,,,0,,,,,any******,,,,
Y10,,IOBM,IO_L0P_CC_RS1_2,UNUSED,,2,,,,,,,,,
Y11,,IOBS,IO_L0N_CC_RS0_2,UNUSED,,2,,,,,,,,,
Y12,,IOBM,IO_L6P_D7_2,UNUSED,,2,,,,,,,,,
Y13,,IOBS,IO_L6N_D6_2,UNUSED,,2,,,,,,,,,
Y14,,,GND,,,,,,,,,,,,
Y15,,,VCCINT,,,,,,,,1.0,,,,
Y16,,,GND,,,,,,,,,,,,
Y17,,,M1_0,,,,,,,,,,,,
Y18,,IOBS,IO_L1N_CC_A24_2,UNUSED,,2,,,,,,,,,
Y19,,,GND,,,,,,,,,,,,
Y20,,IOBS,IO_L16N_17,UNUSED,,17,,,,,,,,,
Y21,,IOBM,IO_L16P_17,UNUSED,,17,,,,,,,,,
Y22,,IOBS,IO_L7N_17,UNUSED,,17,,,,,,,,,
Y23,,IOBM,IO_L7P_17,UNUSED,,17,,,,,,,,,
Y24,,,GND,,,,,,,,,,,,
Y25,mem_addr[0],IOB,IO_L17P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,
Y26,eeprom_sel[1],IOB,IO_L17N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,LOCATED,NO,NONE,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#All RSVD_0 pins must be tied to GROUND.
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
